"Export from dimension Hierarchy: plan_measure_setting:plan_measure_setting, all elements in index order. Total elements=1"
"plan_measure_setting","plan_measure_setting"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","Setting","AA"
"A","Setting_Brasilian","AA"
"A","Setting_ChineseSimplified","AA"
"A","Setting_ChineseTraditional","AA"
"A","Setting_Croatian","AA"
"A","Setting_Czech","AA"
"A","Setting_Danish","AA"
"A","Setting_English","AA"
"A","Setting_Finnish","AA"
"A","Setting_French","AA"
"A","Setting_German","AA"
"A","Setting_Hungarian","AA"
"A","Setting_Italian","AA"
"A","Setting_Japanese","AA"
"A","Setting_Korean","AA"
"A","Setting_Norwegian","AA"
"A","Setting_Polish","AA"
"A","Setting_Romanian","AA"
"A","Setting_Russian","AA"
"A","Setting_Spanish","AA"
"A","Setting_Swedish","AA"
"A","Setting_Turkish","AA"
"E","Setting","Type-S","Index-1"
"V","Setting","Attr Name-Setting","Attr Value-Setting"
"V","Setting","Attr Name-Setting_Brasilian","Attr Value-Configuração"
"V","Setting","Attr Name-Setting_ChineseSimplified","Attr Value-设置"
"V","Setting","Attr Name-Setting_ChineseTraditional","Attr Value-設定"
"V","Setting","Attr Name-Setting_Croatian","Attr Value-Postavka"
"V","Setting","Attr Name-Setting_Czech","Attr Value-Nastavení"
"V","Setting","Attr Name-Setting_Danish","Attr Value-Indstilling"
"V","Setting","Attr Name-Setting_English","Attr Value-Setting"
"V","Setting","Attr Name-Setting_Finnish","Attr Value-Asetus"
"V","Setting","Attr Name-Setting_French","Attr Value-valeur"
"V","Setting","Attr Name-Setting_German","Attr Value-Einstellung"
"V","Setting","Attr Name-Setting_Hungarian","Attr Value-Beállítás"
"V","Setting","Attr Name-Setting_Italian","Attr Value-Impostazione"
"V","Setting","Attr Name-Setting_Japanese","Attr Value-設定"
"V","Setting","Attr Name-Setting_Korean","Attr Value-설정"
"V","Setting","Attr Name-Setting_Norwegian","Attr Value-Innstilling"
"V","Setting","Attr Name-Setting_Polish","Attr Value-Ustawienie"
"V","Setting","Attr Name-Setting_Romanian","Attr Value-Setare"
"V","Setting","Attr Name-Setting_Russian","Attr Value-Параметр"
"V","Setting","Attr Name-Setting_Spanish","Attr Value-Ajuste"
"V","Setting","Attr Name-Setting_Swedish","Attr Value-Inställning"
"V","Setting","Attr Name-Setting_Turkish","Attr Value-Ayar"
